
$0000: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3CC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3CD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3CE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3CF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D00: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D20: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3D90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DA0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DB0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3DF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E00: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E20: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3E90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3EA0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3EB0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3EC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3ED0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3EE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3EF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F00: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F20: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3F90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FA0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FB0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3FF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$4000: 0000 007E 3CFF 66FF 66FF 66FF 3CFF 007E 0000 007C 387C 187C 183C 183C 183C 003C | ...~<.f.f.f.<..~...|8..........<
$4010: 0000 007E 3CFF 66FF 1CFE 307F 7EFF 00FF 0000 00FE 7CFF 06FF 1C3E 06FF 7CFF 00FE | ...~<.f...0.~.......|.......|...
$4020: 0000 003E 1C7E 2CFE 4CFF 7EFF 0CFF 001E 0000 00FE 7CFE 60FE 7CFF 067F 7CFF 00FE | ...>..,.L.~.........|.`.|...|...
$4030: 0000 007E 3CFE 60FE 7CFF 66FF 3CFF 007E 0000 00FF 7EFF 66FF 0CFE 183C 183C 003C | ...~<.`.|.f.<..~....~.f........<
$4040: 0000 007E 3CFF 66FF 3C7E 66FF 3CFF 007E 0000 007E 3CFF 66FF 3EFF 067F 3C7F 007E | ...~<.f.<.f.<..~...~<.f.>...<..~
$4050: 0018 183C 247E 66FF 7EFF 66FF 66FF 00FF 00FC 7CFE 66FF 7CFE 66FF 66FF 7CFE 00FC | ....$.f.~.f.f.....|.f.|.f.f.|...
$4060: 003C 3C7E 66FF 60FF 60FF 66FF 3C7E 003C 00F8 78FC 64FE 66FF 66FF 64FE 78FC 00F8 | .<<.f.`.`.f.<..<..x.d.f.f.d.x...
$4070: 00FF 7EFF 60FF 7CFE 60FE 60FF 7EFF 00FF 00FF 7EFF 60FF 7CFE 60FE 60F0 60F0 00F0 | ..~.`.|.`.`.~.....~.`.|.`.`.`...
$4080: 007E 3CFF 66FF 60FF 6EFF 66FF 3EFF 007E 00FF 66FF 66FF 7EFF 66FF 66FF 66FF 00FF | .~<.f.`.n.f.>..~..f.f.~.f.f.f...
$4090: 007E 3C7E 183C 183C 183C 183C 3C7E 007E 003F 1E3F 0C3F 0C1E 0CFE 6CFE 38FE 007C | .~<.........<..~.?........l.8..|
$40A0: 00FF 66FF 6CFF 78FE 78FE 6CFF 66FF 00FF 00F0 60F0 60F0 60F0 60F0 60FF 7EFF 00FF | ..f.l.x.x.l.f.....`.`.`.`.`.~...
$40B0: 00E3 62F7 76FF 7EFF 6AFF 62FF 62F7 00F7 00E7 62F7 72FF 7AFF 6EFF 66FF 62F7 00F3 | ..b.v.~.j.b.b.....b.r.z.n.f.b...
$40C0: 003C 3C7E 66FF 66FF 66FF 66FF 3C7E 003C 00FC 7CFE 66FF 66FF 7CFE 60FC 60F0 00F0 | .<<.f.f.f.f.<..<..|.f.f.|.`.`...
$40D0: 003C 3C7E 66FF 66FF 7EFF 64FE 3E7F 003E 00FC 7CFE 66FF 66FF 7CFE 6CFE 66FF 00F7 | .<<.f.f.~.d.>..>..|.f.f.|.l.f...
$40E0: 003E 3C7E 60FC 3C7E 06FF 66FF 3C7E 003C 00FF 7EFF 18FF 183C 183C 183C 183C 003C | .><.`.<...f.<..<..~............<
$40F0: 00E7 66FF 66FF 66FF 66FF 66FF 3C7E 003C 00FF 66FF 66FF 66FF 24FF 3C7E 187E 003C | ..f.f.f.f.f.<..<..f.f.f.$.<....<
$4100: 00FF 6AFF 6AFF 6AFF 6AFF 7EFF 14FF 007E 00F7 62FF 74FF 38FE 1C7F 2EFF 46FF 00EF | ..j.j.j.j.~....~..b.t.8.....F...
$4110: 00FF 66FF 66FF 3CFF 187E 183C 183C 003C 00FF 7EFF 0EFF 1C3E 387C 70FF 7EFF 00FF | ..f.f.<........<..~.....8.p.~...
$4120: 0000 0000 0000 0000 0000 0070 2070 0070 0000 0000 0000 0000 0070 20F0 40F0 00E0 | ...........p ..p.........p .@...
$4130: 0000 0063 2277 143E 081C 143E 2277 0063 0000 0000 0000 0000 007E 3C7E 007E 0000 | ...c"......."..c.........~<..~..
$4140: 0018 183C 183C 183C 183C 0018 183C 0018 FEFF FEFF FEFF FEFF FEFF FEFF FDFE FBFC | ................................
$4150: 01F2 01E2 C1E2 C1FA C1FA C1FA 01FA 01FE F807 F807 F807 F807 F906 FF00 FF00 FF00 | ................................
$4160: 00E0 E0F0 F0F8 F8FC FCFF FEFF FEFF FEFF 8377 8377 8377 8377 8377 807F FF00 FF00 | ................................
$4170: 003C 347E 6AFF 6AFF 6AFF 4AFF 347E 003C 0000 007F 3E41 3EC1 3EC1 3EC1 3EC1 3E41 | .<4.j.j.j.J.4..<....>.>.>.>.>.>.
$4180: 001B 1B24 3F40 3649 6699 6699 6097 0060 0083 8344 C728 C42B CC33 DF20 D827 00D8 | ....?.6.f.f.`..`................
$4190: 008F 0F90 8C53 8C53 DF20 D926 D926 00D9 008C 0CD2 8C53 8C53 18A5 9865 9865 0098 | ................................
$41A0: 003E 3C43 6699 46A9 C629 CC32 7C82 00FC 1EFF 1EFF 3EFF 7EFF FEFF FEFF FDFE FBFC | .><.f.F.....|.......>.~.........
$41B0: 003C 1864 3844 1864 1824 1866 3C42 007E 007E 3CC3 6699 6699 3EC1 0679 3C43 007E | .<..8.......<..~.~<.f.f.>...<..~
$41C0: FFFF FF00 02FF 1FFF 7EBF FC1F 1EE1 01FE FEFE FF03 07F9 CEB2 BF4F 1FE3 2ED6 9F6F | ........~.......................
$41D0: 0000 0000 0001 0106 0708 0F10 0F10 1E21 0000 0000 00FF FF00 FF00 FF00 00FF 0000 | ................................
$41E0: 00E0 C0E0 C0F8 C0F8 C0F8 C0F8 E0F8 E0FC 00FF 7EFF 7EFF 18FF 183D 183D 003D 0000 | ..................~.~........=..
$41F0: 00F8 D8FD DDFF DFFF DAFF D8FF 00FD 0000 00FF DEFF D8FE DEFF D8FE DEFF 00FF 0000 | ................................
$4200: 0018 183C 183C 3078 3078 60FE 7EFF 007E 0031 317B 317B 63F7 63F7 67FF 3E7F 007E | ......0.0.`.~..~.11.1.c.c.g.>..~
$4210: 0086 86CF 86CF 06CF 0C9E 0C9E 0C1E 000C 000F 0F1F 183F 137F 317F 337F 1E7F 003F | ........................1.3....?
$4220: 0086 86CF 068F 86CF 8CDE 0C9E 0C9E 000C F8FF F8FF F9FF FFFF FFFF FFFF FFFF F8FF | ................................
$4230: 00F3 619A 718E 6996 659A 639C 6196 00F3 00FC 9864 807F 9966 9966 9966 9966 00FF | ..a.q.i.e.c.a...................
$4240: C03F 20DF 28D7 48B7 916E C639 FF00 FFFF 67F9 D7FB FFF7 E77B 07FB 3FC3 FF07 FEFE | .. .(.H.........g.........?.....
$4250: 1C22 1C22 1C22 1C22 1C22 1C22 1C22 1C22 0000 0001 010F 0F7F 7FFF FFFF FFFF FEFF | ................................
$4260: F8FF F8FF FFFF FFFF FFFF 3FFF BF7F BF7F 7EFF FEFF FEFF FEFF FEFF FEFF FEFF FEFF | ..........?.....~...............
$4270: FEFE FF83 FFF9 3E22 3F39 FFF9 FF83 FEFE 7F80 3F40 1F20 0F10 0708 0304 0102 0001 | ......>.?.........?.............
$4280: 1E1E FEF2 FEB2 FEB2 FFB3 FF81 FFF3 1E1E FEFE FE82 FE9E FF83 FFF9 FFF9 FF83 FEFE | ................................
$4290: 7E7E FEC2 FE9E FF83 FF99 FF99 FFC3 7E7E FFFF FF81 FFF9 3E32 3C24 3C24 3C24 3C3C | ~.............~.......>.<.<.<.<.
$42A0: 007E 3CC3 6699 6699 6699 6699 3CC3 007E F3F3 FF1E 3FDC 7C83 00FF FF00 01FE FE01 | .~<.f.f.f.f.<..~....?.|.........
$42B0: FEFE FF03 07F9 7F81 67F9 DFF3 FFF3 6FF1 FFFF FF00 3FC0 C03F 01FE 7E81 C03F 01FE | ........g.....o.....?.....~.....
$42C0: E7E7 F736 FFDC 1EE1 FF00 00FF 30CF FF7C FFFF FF00 00FF 00FF FF00 00FF 07F8 18E7 | ............0...................
$42D0: 19FE F9FE F9FE F9FE F9FE 81FE 01FE 00FF FF00 FB04 F906 F906 F807 F807 F807 00FF | ................................
$42E0: 003F 003F 0000 0000 0000 0000 0000 0000 FF00 FF00 FF00 FF00 FF00 00FF 00FF 00FF | .?.?............................
$42F0: 9F7F 9F7F 9F7F 9F7F 9F7F 1FFF 00FF 00FF FCFF F8FF F0FF E0FE C0FC 80F8 00F0 00E0 | ................................
$4300: 3EC1 3EC1 7E81 FE01 FC03 F807 F00F E01F 8FFF 0FFF 0FFF 0FFF FFFF FFFF FFFF FFFF | >.>.~...........................
$4310: C33F E31F E31F E31F F30F F30F F30F F30F FFFF FFFF FFFF FFFF FFFF FFFF FBFF F9FF | ................................
$4320: 1800 1800 FF00 7E00 3C00 7E00 6600 8100 01FE F807 2CD3 E41B 04FB F807 FF00 FFFF | ......~.<.~.f.......,...........
$4330: 8F71 6F93 1EE6 3CCC FF1F 3FCD FF03 FEFE 00FF 00FF 00FF 01FE FE01 01FE FF00 FFFF | ..o...<...?.....................
$4340: FF38 00FF 00FF D827 FF00 FFF7 FF7F C1C1 708F FE01 0FF0 F00F 00FF C03F FF80 FFFF | ................p...............
$4350: 0F10 0F10 0F10 1F20 1F20 1F20 1F20 1F20 FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 | ................................
$4360: FF00 FF00 FF00 FF00 FF00 FF00 DF20 DF20 0FFF 8F7F 9F7F 9F7F 9F7F CF3F CF3F CF3F | ................................
$4370: FFFF FFFF FFFF FFFF FFFF FFFF CFFF 8FFF 03E7 03E7 03E7 8377 8377 8377 C33F C33F | ................................
$4380: 0000 0000 0000 0000 F0F0 F090 F090 F0F0 0003 0000 0000 0000 0000 0000 0000 0000 | ................................
$4390: 0080 0080 0000 0000 0000 0000 0000 0000 007F 007C 0000 0000 0000 0000 0000 0000 | ...................|............
$43A0: 0000 00E0 E0FF FBFC FBFC FBFC FBFC F3FC 00FF 00FF 0000 0000 0000 0000 0000 0000 | ................................
$43B0: 0038 287C 6CFE 60FE 7CFE 387C 0038 0000 0000 007E 3C7E 007E 007E 3C7E 007E 0000 | .8(.l.`.|.8..8.....~<..~.~<..~..
$43C0: 001C 081C 001C 0000 0000 001C 081C 001C FFFF FF99 FF89 FF81 FFA1 FFB1 FFB9 EFEF | ................................
$43D0: 7E7E FFC3 FF99 FF99 FF99 FF99 FFC3 7E7E FFFF FF99 FF99 FF99 FF99 FF99 FFC3 7E7E | ~.............~...............~.
$43E0: FEFE FF83 FF99 FF99 FF99 FF99 FF83 FEFE 0101 0302 0302 7F7E FF80 FF80 FF80 FF80 | ................................
$43F0: 8080 C040 E020 F010 F808 FC04 FE02 FF01 FF80 7F70 1F10 1F10 1F10 1F10 1F10 0F0F | ................................
$4400: FFFF FF99 FF99 FF99 FF99 FFC3 7E66 3C3C FFFF FFB9 FFA9 FF81 FF81 FF91 FFB9 EFEF | ............~.<.................
$4410: FFFF FF81 FFE7 3C24 3C24 FFE7 FF81 FFFF 7E7E FFC3 FF99 FF99 FF99 FF99 FFC3 FFFF | ......<.<.......~...............
$4420: FFFF FF99 FF99 FF81 FF99 FF99 FF99 FFFF 0078 3078 3078 1078 2070 0060 0000 0000 | .................x0.0... ..`....
$4430: 007F 367F 367F 127F 247E 006C 0000 0000 0010 1039 10FF 7CFF 387D 38FE 44FF 00EF | ..6.6...$..l..........|.8.8.D...
$4440: 00EE EEFF A8FE E8FE 2EFF 2AFF EEFF 00EE 003F 001C 0000 0000 0000 0000 0000 0000 | ..........*......?..............
$4450: C03F E010 F008 F804 FC02 FE01 FE01 FE01 3E7F 3E7F 3E7F 3E7F 3E7F 3E7F 3EFF 3FFF | ................>.>.>.>.>.>.>.?.
$4460: 3EFF 3EFF 3EFF 3EFF 3EFF 3EFF 3EFF FEFF 7CFF 7CFF 7CFF 7CFF 7CFF 7FFF 7FFF 7FFF | >.>.>.>.>.>.>...|.|.|.|.|.......
$4470: C3FF B5CB 6A95 6A95 4AB5 B5CB C3FF FFFF C6FF EEBB 7CD7 38EF 7CD7 EEBB C6FF 00FF | ....j.j.J...........|.8.|.......
$4480: F00E F804 FC02 FE01 FF00 FC03 708F 00FF FDFF FDFF F9FF F9FF E1FB 05E3 FC03 FF00 | ............p...................
$4490: 00FF 0080 0080 0080 0080 0080 0080 0080 00FF 0000 0000 0000 0000 0000 0000 0000 | ................................
$44A0: 0001 0001 0001 0001 0001 0001 0001 0001 18E7 7E81 7E81 FF00 FF00 FF00 3CC3 3CC3 | ..................~.~.......<.<.
$44B0: 18E7 18E7 FF00 7E81 3CC3 7E81 6699 817E 7E81 C33C FF00 7E81 18E7 DB24 7E81 3CC3 | ......~.<.~.f...~.....~.....~.<.
$44C0: 0001 0102 0304 0708 0F10 1F20 3F40 7F80 0001 011E 1F20 1F20 3F40 3F40 7F80 00FF | ............?...........?.?.....
$44D0: FE01 FC03 FC03 F807 F807 F00F F00E 00FE 3FFF 3FFF 3FFF 3FFF 1F3F 0F1F 000F 0007 | ................?.?.?.?.........
$44E0: FEFF FEFF FCFF F8FF F0FF 00FF 00FE 00FC 7FFF 7FFF 7FFF 7CFF 7CFF 7CFF 7CFF 00FF | ......................|.|.|.|...
$44F0: F1FE E1FE C1FE 01FE 00F9 00F1 0081 0081 F8FF F8FF FFFF FFFF FFFF FFFF F0FF 00FF | ................................
$4500: 0000 0000 0000 0000 0080 00C0 00E0 00C0 FBFC FDFE FDFE FDFE FDFE FDFE FDFE FDFE | ................................
$4510: 0080 00C0 00C0 00C0 00C0 00C0 0080 0000 FFFF FFFF FFFF F8FF F8FF F8FF F8FF F8FF | ................................
$4520: 00F0 00F0 0000 0000 0000 0000 0000 0000 03C7 03C7 03E7 03E7 03E7 03E7 8367 8367 | ................................
$4530: 0001 0001 0000 0000 0000 0000 0000 0000 00FF 0000 0000 0000 0000 0000 0000 0000 | ................................
$4540: 000E 000C 0000 0000 0000 0000 0000 0000 00FF FE01 FC03 FC03 F807 F807 00FF 807F | ................................
$4550: 0003 0003 0000 0000 0000 0000 0000 0000 000F 0000 0000 0000 0000 0000 0000 0000 | ................................
$4560: 0000 007F 3E41 3E41 3E41 3E41 3EC1 3EC1 0001 0000 0000 0000 0000 0000 0000 0000 | ....>.>.>.>.>.>.................
$4570: 0000 0000 0000 007F 3E7F 3E7F 3E7F 3E7F 00E0 0000 0000 0000 0000 0000 0000 0000 | ........>.>.>.>.................
$4580: 000F 0708 0708 0708 0F10 0F10 0F10 0F10 00F1 E019 F10A F10E F10E FB04 FB04 FF00 | ................................
$4590: 00E0 E01F FE01 FE01 FE01 FF00 FF00 FF00 0000 0000 0003 01C3 03C7 03C7 07EF 07EF | ................................
$45A0: 0000 0000 00E0 E0FF FEFF FEFF FEFF FEFF 0007 0307 0307 0307 0307 03C7 03C7 03C7 | ................................
$45B0: FEFF FEFF FEFF FEFF 7EFF 3E7F 3E7F 3E7F 0000 003C 3C7E 7EFF 66FF 66FF 66FF 66FF | ........~.>.>.>....<<.~.f.f.f.f.
$45C0: 0000 001F 0E1F 0E1F 061F 060F 060F 060F 060F 060F 060F 060F 060F 060F 000F 0000 | ................................
$45D0: 0000 003C 3C7E 7EFF 66FF 66FF 06FF 0C0E 183C 3078 60F0 60FF 7EFF 7EFF 00FF 0000 | ...<<.~.f.f.......0.`.`.~.~.....
$45E0: 0000 00FE 6CFE 6CFE 6CFE 6CFE 6CFE 6CFE 6CFF 7EFF 7EFF 0CFF 0C1E 0C1E 001E 0000 | ....l.l.l.l.l.l.l.~.~...........
$45F0: 0000 00FF 7EFF 7EFF 60FF 60FC 7CFE 06FF 060F 06FF 66FF 66FF 7EFF 3C7E 003C 0000 | ....~.~.`.`.|.......f.f.~.<..<..
$4600: 0000 003C 3C7E 7EFF 66FF 66FF 60FF 7CFE 0000 00FF 7EFF 7EFF 66FF 66FF 06FF 060F | ...<<.~.f.f.`.|.....~.~.f.f.....
$4610: 0000 003C 3C7E 7EFF 66FF 66FF 66FF 3C7E 66FF 66FF 66FF 66FF 7EFF 3C7E 003C 0000 | ...<<.~.f.f.f.<.f.f.f.f.~.<..<..
$4620: 3C7E 66FF 66FF 66FF 7EFF 3C7E 003C 0000 3E7F 06FF 66FF 66FF 7EFF 3C7E 003C 0000 | <.f.f.f.~.<..<..>...f.f.~.<..<..
$4630: FFFF F8FF F8FF F8FF F8FF F9FF FFFF FFFF FEFF 3EFF 3EFF 7EFF FEFF FEFF FEFF FEFF | ..................>.>.~.........
$4640: 0080 00C0 00C0 00C0 00C0 00C0 00C0 00C0 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF | ................?.?.?.?.?.?.?.?.
$4650: FFFF FFFF FFFF EFFF C7FF 83FF 01FF 01F3 F8FC F8FE F8FF F8FF F8FF F8FF F8FF FCFF | ................................
$4660: 00C0 00C0 00C0 00C0 00C0 00C0 00C0 00C0 E0FD E1FF E1FF E1FF E3FF F3FF F3FF F3FF | ................................
$4670: 070F 078F 07CF 0FFF 8FFF 8FFF 8FFF 9FFF F7F8 F7F8 F7F8 F7F8 EFF0 EFF0 EFF0 EFF0 | ................................
$4680: 1F3F 1F3F 3F7F 3F7F 3F7F 3F7F 3F7F 3F7F BF40 BF40 BF40 9F60 9F60 9F60 8E71 8E71 | ....?.?.?.?.?.?.................
$4690: 8F70 8F70 8F70 0FF0 07F8 07F8 07F8 17F8 CF3F E71F E61F E61F F70F F30F F30F F907 | ................................
$46A0: 00FF FE01 FEFD FEFD FEFD FEFD FEFD FEFD FFFF FFFF FFFF FFFF FFFF FFFF FF00 00FF | ................................
$46B0: FEFD FEFD FEFD FEFD FEFD FEFD FEFD FEFD FCFF F8FF F0FF F8FE F8FE FCFF FCFF FEFF | ................................
$46C0: 3FC0 3FC0 3F40 3F40 3F40 3F40 3F40 3FC0 9F7F 9F7F 9F7F 9F7F 9F7F 9F7F 9F7F 9F7F | ?.?.?.?.?.?.?.?.................
$46D0: 01E3 83E7 C7EF EFFF FFFF FFFF FFFF FFFF FCFF FCFF FCFF FCFF FCFF FCFF FCFF F8FF | ................................
$46E0: 1F7F 1FBF 1FBF 1FBF 0F9F 0F9F 0F9F 0F9F F7FF F7FF F7FF FFFF FFFF FFFF FFFF FEFF | ................................
$46F0: DFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF DFE0 DFE0 DFE0 DFE0 BFC0 BFC0 BFC0 BFC0 | ................................
$4700: 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 00FF 8E71 847B 847B 847B 8077 8073 8071 00F0 | ................................
$4710: 1BFC 3BFC 3BFC 03FC 019E 019E 0003 0000 F907 FC03 F807 F00F C03F 00FE 00F8 00E0 | ..;.;...........................
$4720: FFFF 3FFF 03FF 03FF 033F 0307 0307 0007 F907 F907 F907 F907 FC03 FC03 FC03 00FF | ..?.............................
$4730: F8FF F8FF F8FF F8FF F8FF F8FF 00FF 00FF FFFF FFFF 7FFF 7EFF 3C7F 387F 103F 003F | ......................~.<.8....?
$4740: 3FC0 3FC0 3FC0 3FC0 3FC0 00FF 009F 001F DF3F DF3F CF3F C73F C33F 00FB 00F9 00F8 | ?.?.?.?.?.......................
$4750: FFFF FFFF FFFF FFFF FFFF 00FF 00FF 00FF F0FF E0FF C0FE 80FC 00F8 00F0 00E0 00C0 | ................................
$4760: 0F9F 0F1F 070F 070F 070F 070F 070F 000F FEFF FCFF FCFF F8FF F8FF F0FF F0FE 00FE | ................................
$4770: FFFF 7FFF 7FFF 3FFF 3E7F 1E3F 003F 000F 3FC0 1FE0 0FF0 07F8 03E4 00E3 00E1 00C0 | ......?.>....?..?...............
$4780: 0003 01C2 81C2 81F2 81F2 81F2 81F2 01F2 00FF FF00 FF00 FF00 FF00 FF00 FF00 FF00 | ................................
$4790: 0000 0000 0083 03C7 07CF 0FDF 1FFF 3FFF 0000 0000 00FF FFFF FFFF FFFF FFFF FFFF | ..............?.................
$47A0: 0000 0000 0000 0080 80C0 C0E0 E0F0 F0F8 00FF FFFF FFFF FFFF FFFF FFFF FFFF FFFF | ................................
$47B0: 003C 3C42 629D 5EA1 5EA1 629D 3C42 003C F3FC E3FC C3FC 83FC 03FC 03F4 00E7 00C0 | .<<.b.^.^.b.<..<................
$47C0: 0007 0304 0304 0384 83C4 C3E4 E3F4 F3FC 00C0 00C0 00C0 00C0 00C0 00C0 00C0 00C0 | ................................
$47D0: 00C0 00C0 0080 0000 0000 0000 0000 0000 0007 0307 0307 0307 0307 0307 070F 070F | ................................
$47E0: 0000 0000 0000 0000 0000 0000 0000 0000 FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 | ................................
$47F0: 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF | ................................
$4800: 18FF 24FF 66FF 66FF 7EFF 66FF 66FF 00FF 7CFF 66FF 66FF 7CFF 66FF 66FF 7CFF 00FF | ..$.f.f.~.f.f...|.f.f.|.f.f.|...
$4810: 3CFF 66FF 60FF 60FF 60FF 66FF 3CFF 00FF 7CFF 66FF 66FF 66FF 66FF 66FF 7CFF 00FF | <.f.`.`.`.f.<...|.f.f.f.f.f.|...
$4820: 7EFF 60FF 60FF 7CFF 60FF 60FF 7EFF 00FF 7EFF 60FF 60FF 7CFF 60FF 60FF 60FF 00FF | ~.`.`.|.`.`.~...~.`.`.|.`.`.`...
$4830: 3CFF 66FF 60FF 6EFF 66FF 66FF 3AFF 00FF 66FF 66FF 66FF 7EFF 66FF 66FF 66FF 00FF | <.f.`.n.f.f.:...f.f.f.~.f.f.f...
$4840: 3CFF 18FF 18FF 18FF 18FF 18FF 3CFF 00FF 1EFF 0CFF 0CFF 0CFF 0CFF 6CFF 38FF 00FF | <...........<.............l.8...
